Cod_Loc,IdProvincia,IdDepartamento,Observaciones,Categoría,Provincia,Departamento,Localidad,Nombre,Dirección,Piso,CP,cod_area,Teléfono,Mail,Web,Información adicional,Latitud,Longitud,TipoLatitudLongitud,Fuente,tipo_gestion,Pantallas,Butacas,espacio_INCAA,año_actualizacion
02000010,02,02000,NULL,Salas de cine,Ciudad Autónoma de Buenos Aires,Ciudad Autonoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Village,Av. Rivadavia 5071,NULL,1424,NULL,51686868,[email],https://www.villagecines.com/,NULL,-34.61858100,-58.43736700,Localización precisa,INCAA / SInCA,Privado comercial,9,1769,NULL,2018
02000010,02,02000,NULL,Salas de cine,Ciudad Autónoma de Buenos Aires,Ciudad Autonoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Cinemark,Beruti 3399,NULL,1425,NULL,57771000,[email],https://www.cinemarkhoyts.com.ar,NULL,-34.58656500,-58.41042100,Localización precisa,INCAA / SInCA,Privado comercial,10,1738,NULL,2018
02000010,02,02000,NULL,Salas de cine,Ciudad Autónoma de Buenos Aires,Ciudad Autonoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Microcine Centro Cultural Recoleta,Junin 1930,NULL,1113,NULL,48031040,[email],http://www.centroculturalrecoleta.org/,NULL,-34.58675300,-58.39167200,Localización precisa,INCAA / SInCA,Público municipal,1,100,NULL,2018
02000010,02,02000,NULL,Salas de cine,Ciudad Autónoma de Buenos Aires,Ciudad Autonoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Sisco Box,Laprida 1423,NULL,1425,11,41430660,[email],NULL,NULL,-34.59243500,-58.40584700,Localización precisa,INCAA / SInCA,Privado comercial,2,40,NULL,2018
02000010,02,02000,NULL,Salas de cine,Ciudad Autónoma de Buenos Aires,Ciudad Autonoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Multiplex Lavalle,Lavalle 780,NULL,1047,NULL,43261596,[email],https://www.multiplex.com.ar/,NULL,-34.60235800,-58.37780100,Localización precisa,INCAA / SInCA,Privado comercial,7,1270,NULL,2018
02000010,02,02000,NULL,Salas de cine,Ciudad Autónoma de Buenos Aires,Ciudad Autonoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Showcase,Monroe 1655,NULL,1428,NULL,47883322,[email],https://www.todoshowcase.com/,NULL,-34.55387800,-58.45286800,Localización precisa,INCAA / SInCA,Privado comercial,10,2082,NULL,2018
02000010,02,02000,NULL,Salas de cine,Ciudad Autónoma de Buenos Aires,Ciudad Autonoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Cinema Del Parque,Nazarre 3135,NULL,1417,NULL,45030200,[email],https://cpmcines.com/home,NULL,-34.60174900,-58.49486600,Localización precisa,INCAA / SInCA,Privado comercial,2,277,NULL,2018
02000010,02,02000,NULL,Salas de cine,Ciudad Autónoma de Buenos Aires,Ciudad Autonoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,A.M.I.A.,Pasteur 633,NULL,1028,NULL,49598800,[email],https://cultura.amia.org.ar,NULL,-34.60185700,-58.39975700,Localización precisa,INCAA / SInCA,Privado comunitario ,1,237,NULL,2018
02000010,02,02000,NULL,Salas de cine,Ciudad Autónoma de Buenos Aires,Ciudad Autonoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Atlas Cine,Rivera Indarte 44,NULL,1406,NULL,43135050,[email],cineatlasweb.com.ar,NULL,-34.62936800,-58.46252300,Localización precisa,INCAA / SInCA,Privado comercial,5,1263,si,2018
02000010,02,02000,NULL,Salas de cine,Ciudad Autónoma de Buenos Aires,Ciudad Autonoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Edén,Santa Fe 1825,NULL,1123,NULL,43283150,[email],NULL,NULL,-34.59583200,-58.39365500,Localización precisa,INCAA / SInCA,Privado comercial,1,30,NULL,2018
02000010,02,02000,NULL,Salas de cine,Ciudad Autónoma de Buenos Aires,Ciudad Autonoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Cine Ideal Solo Adultos,Suipacha 378,NULL,1008,NULL,43263300,NULL,NULL,NULL,-34.60382200,-58.37951000,Localización precisa,INCAA / SInCA,Privado comercial,5,770,NULL,2018
02000010,02,02000,NULL,Salas de cine,Ciudad Autónoma de Buenos Aires,Ciudad Autonoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Village,Vicente Lopez 2050,NULL,1128,NULL,51280828,[email],https://www.villagecines.com/,NULL,-34.58922000,-58.39297600,Localización precisa,INCAA / SInCA,Privado comercial,10,1776,NULL,2018
02000010,02,02000,NULL,Salas de cine,Ciudad Autónoma de Buenos Aires,Ciudad Autonoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Multiplex,Vuelta De Obligado 2199,NULL,1428,NULL,47818187,[email],https://www.multiplex.com.ar/,NULL,-34.56050300,-58.45649900,Localización precisa,INCAA / SInCA,Privado comercial,8,2314,NULL,2018
06826050,06,06826,NULL,Salas de cine,Buenos Aires,Trenque Lauquen,Trenque Lauquen,Espacio Incaa Cine Barrio Alegre,9 De Julio 133,Planta Baja,6400,2392,432001,[email],https://www.facebook.com/cinebarrio3d/,NULL,-35.97225200,-62.73485000,Localización precisa,INCAA / SInCA,Privado comercial,1,1200,si,2018
06483040,06,06483,NULL,Salas de cine,Buenos Aires,Lobos,Lobos,Cine Teatro Italiano,9 De Julio 142,NULL,7240,2227,431228,[email],https://www.facebook.com/teatrocineitaliano/,NULL,-35.18483260,-59.09585510,Localización precisa,INCAA / SInCA,Público municipal,1,350,SI,2018
06568010,06,06568,NULL,Salas de cine,Buenos Aires,Moron,Morón,T. Municipalidad G. De La Ferrere,Alte. Brown 990,NULL,1708,NULL,44831412,[email],http://www.moron.gob.ar/nuestra-gestion/cultura/accion-cultural/#,NULL,-34.65118800,-58.62193100,Localización precisa,INCAA / SInCA,Público municipal,1,133,si,2018
06581040,06,06581,NULL,Salas de cine,Buenos Aires,Necochea,Necochea,Cine Teatro París,Av. 59 2868,NULL,7630,2262,647459,[email],https://www.facebook.com/cineteatroparis.necochea/,NULL,-38.55228500,-58.74212500,Localización precisa,INCAA / SInCA,Privado comercial,1,915,si,2018
06798020,06,06798,NULL,Salas de cine,Buenos Aires,Tapalque,Tapalque,Espacio Incaa Centro Cultural Municipal Dr. Ricardo Romera,Av. 9 De Julio Y Av. San Martin,NULL,7303,2283,420248,[email],http://www.municipiodetapalque.gob.ar/?tag=centro-cultural-dr-ricardo-romera,NULL,-36.35693900,-60.02521200,Localización precisa,INCAA / SInCA,Público municipal,1,264,si,2018
06210020,06,06210,NULL,Salas de cine,Buenos Aires,Chacabuco,Chacabuco,Teatro Italiano Espacio INCAA,Av. Alsina 29,NULL,6740,2352,428776,[email],https://www.facebook.com/Teatro-Italiano-Galer%C3%ADa-de-Arte-434088023281257/,NULL,-34.64301860,-60.47003740,Localización precisa,INCAA / SInCA,Público municipal,1,289,SI,2018
06658010,06,06658,NULL,Salas de cine,Buenos Aires,Quilmes,Quilmes,Hoyts,Av. Calchaqui 3950,NULL,1879,NULL,57771000,[email],https://www.cinemarkhoyts.com.ar/,NULL,-34.75970300,-58.27879400,Localización precisa,INCAA / SInCA,Privado comercial,12,2580,NULL,2018
06224010,06,06224,NULL,Salas de cine,Buenos Aires,Chivilcoy,Chivilcoy,Metropol,Av. Ceballos 29,NULL,6620,2346,422555,[email],https://www.facebook.com/CineMetropolChivilcoy/,NULL,-34.89584400,-60.02049300,Localización precisa,INCAA / SInCA,Privado comercial,1,500,NULL,2018
06805010,06,06805,NULL,Salas de cine,Buenos Aires,Tigre,Rincón de Milberg,Nordel Cinema,Av. De Los Lagos 7010,NULL,1617,NULL,48710193,NULL,http://www.nordeltacc.com.ar/,NULL,-34.39934000,-58.65379700,Localización precisa,INCAA / SInCA,Privado comercial,5,969,NULL,2018
06490010,06,06490,NULL,Salas de cine,Buenos Aires,Lomas de Zamora,Temperley,Hoyts,Av. Hipolito Irigoyen 10699,NULL,1834,NULL,57771000,[email],https://www.cinemarkhoyts.com.ar/,NULL,-34.78169200,-58.40667500,Localización precisa,INCAA / SInCA,Privado comercial,9,2382,NULL,2018
06515010,06,06515,NULL,Salas de cine,Buenos Aires,Malvinas Argentinas,Los Polvorines,Cinemark,Av. Illia 3770,NULL,1613,NULL,57771000,[email],https://www.cinemarkhoyts.com.ar,NULL,-34.53069700,-58.70311300,Localización precisa,INCAA / SInCA,Privado comercial,10,2414,NULL,2018
06427010,06,06427,NULL,Salas de cine,Buenos Aires,La Matanza,San Justo,Cinemark,Av. Juan Manuel De Rosas 3990,NULL,1754,NULL,57771000,[email],https://www.cinemarkhoyts.com.ar,NULL,-34.68511600,-58.55825500,Localización precisa,INCAA / SInCA,Privado comercial,6,1843,NULL,2018
06840010,06,06840,NULL,Salas de cine,Buenos Aires,Tres de Febrero,Ciudadela,Nuevo Ciudadela,Av. Maipu 3927,NULL,1702,NULL,46535914,[email],NULL,NULL,-34.63977200,-58.54124000,Localización precisa,INCAA / SInCA,Privado comercial,2,350,NULL,2018
06469080,06,06469,NULL,Salas de cine,Buenos Aires,Lincoln,Lincoln,Cine Club Jorge Newbery,Av. Massey 839,NULL,6070,2355,421928,[email],https://www.facebook.com/clubjorgenewberylincoln/,NULL,-34.86604200,-61.52790700,Localización precisa,INCAA / SInCA,Privado comercial,1,483,NULL,2018
06623100,06,06623,NULL,Salas de cine,Buenos Aires,Pergamino,Pergamino,Cinema,Av. Mayo Y San Nicolas,Piso 1,2700,2477,443932,[email],http://vamosacinema.com/,NULL,-33.89284000,-60.57232700,Localización precisa,INCAA / SInCA,Privado comercial,2,556,NULL,2018
06420030,06,06420,NULL,Salas de cine,Buenos Aires,La Costa,San Clemente,Gran Tuyu,Av. San Martin 181,NULL,7105,225,2521025,[email],https://www.facebook.com/cine.tuyu/,NULL,-36.35686300,-56.72189200,Localización precisa,INCAA / SInCA,Privado comercial,1,450,NULL,2018
06274010,06,06274,NULL,Salas de cine,Buenos Aires,Florencio Varela,Florencio Varela,Cinemacenter,Av. San Martin 554 Y Av. Del Trabajo,NULL,1888,NULL,42370445,[email],http://www.cinemacenter.com.ar/,NULL,-34.77971400,-58.27941700,Localización precisa,INCAA / SInCA,Privado comercial,6,1327,NULL,2018
06056010,06,06056,NULL,Salas de cine,Buenos Aires,Bahia Blanca,Bahía Blanca,Cinemacenter,Av. Sarmiento 2153,NULL,8000,291,4535844,[email],http://www.cinemacenter.com.ar/,NULL,-38.69877700,-62.24404300,Localización precisa,INCAA / SInCA,Privado comercial,7,1501,NULL,2018
06644010,06,06644,NULL,Salas de cine,Buenos Aires,Pinamar,Pinamar,Oasis,Av. Shaw 644,NULL,7167,225,4497333,[email],http://www.cineoasis.com.ar/,NULL,-38.72210300,-62.26150700,Localización precisa,INCAA / SInCA,Privado comercial,2,744,NULL,2018
06224010,06,06224,NULL,Salas de cine,Buenos Aires,Chivilcoy,Chivilcoy,Cine Español Chivilcoy,Av. Suarez 86,NULL,6620,2346,427272,[email],https://www.facebook.com/cinechivilcoy/,NULL,-34.90193000,-60.01545600,Localización precisa,INCAA / SInCA,Privado comercial,1,500,NULL,2018
06560010,06,06560,NULL,Salas de cine,Buenos Aires,Moreno,Moreno,Hoyts,Av. Victorica 1128,NULL,1744,NULL,57771000,[email],https://www.cinemarkhoyts.com.ar/,NULL,-34.63564700,-58.79196800,Localización precisa,INCAA / SInCA,Privado comercial,10,2476,NULL,2018
06112010,06,06112,NULL,Salas de cine,Buenos Aires,Bragado,Bragado,Espacio Incaa Florencio Constantino,Belgrano 1260,NULL,6640,2342,422060,[email],NULL,NULL,-35.11502000,-60.48939100,Localización precisa,INCAA / SInCA,Público municipal,1,750,SI,2018
06056010,06,06056,NULL,Salas de cine,Buenos Aires,Bahia Blanca,Bahía Blanca,Amodeo Visión,Belgrano 153,NULL,8000,291,4547639,NULL,NULL,NULL,-38.71814900,-62.26212200,Localización precisa,INCAA / SInCA,Privado comercial,3,907,NULL,2018
06357110,06,06357,NULL,Salas de cine,Buenos Aires,General Pueyrredon,Mar del Plata,Pigalle,Belgrano 2327,NULL,7600,223,490306,[email],NULL,NULL,-38.00241600,-57.54538600,Localización precisa,INCAA / SInCA,Privado comercial,2,120,NULL,2018
06770050,06,06770,NULL,Salas de cine,Buenos Aires,San Pedro,San Pedro,Cine Teatro La Palma,Belgrano 961,NULL,2930,3329,427251,[email],https://www.facebook.com/MEC.LaPalma/,NULL,-33.67882600,-59.66801100,Localización precisa,INCAA / SInCA,Privado comercial,2,471,NULL,2018
06357110,06,06357,NULL,Salas de cine,Buenos Aires,General Pueyrredon,Mar del Plata,Lisieux Diagonal,Belgrano Y Diag. Pueyrredon 3058,NULL,7600,223,4999200,recepcion666@cinemacenter. com.ar,http://dixain.wixsite.com/paseodiagonal/cines,NULL,-37.99894000,-57.55226200,Localización precisa,INCAA / SInCA,Privado comercial,4,687,NULL,2018
06756010,06,06756,NULL,Salas de cine,Buenos Aires,San Isidro,Boulogne,Cinemark Soleil,Bernardo De Yrigoyen 2647,NULL,1609,NULL,57771000,[email],https://www.cinemarkhoyts.com.ar,NULL,-34.49098200,-58.58856000,Localización precisa,INCAA / SInCA,Privado comercial,6,1895,NULL,2018
06049020,06,06049,NULL,Salas de cine,Buenos Aires,Azul,Azul,Flix Cinema,Bolivar 416,NULL,7300,2281,432580,[email],http://azul.flixcinema.com.ar/,NULL,-36.77836000,-59.86478300,Localización precisa,INCAA / SInCA,Privado comercial,1,160,NULL,2018
06861010,06,06861,NULL,Salas de cine,Buenos Aires,Vicente Lopez,Vicente López,Zona Cine Coto Olivos,Borges 309 Y Espora 3030,NULL,1638,11,47113478,[email],https://www.zonacines.com.ar,NULL,-34.50226000,-58.48147600,Localización precisa,INCAA / SInCA,Privado comercial,2,489,NULL,2018
06357110,06,06357,NULL,Salas de cine,Buenos Aires,General Pueyrredon,Mar del Plata,Teatro Auditorium,Bv. Maritimo 2280,NULL,7600,223,4937786,[email],http://programacionauditorium.blogspot.com/,NULL,-38.00671800,-57.54556100,Localización precisa,INCAA / SInCA,Público provincial,3,1563,NULL,2018
06532020,06,06532,NULL,Salas de cine,Buenos Aires,Mercedes,Mercedes,Cine Mercedes,Calle 20 728,NULL,6600,2324,432700,[email],http://cinemercedes.com/,NULL,-34.65227800,-59.43305700,Localización precisa,INCAA / SInCA,Privado comercial,1,190,NULL,2018
06280040,06,06280,NULL,Salas de cine,Buenos Aires,General Alvarado,Miramar,Cine Atlántico,Calle 21 1564,NULL,7607,2291,420167,[email],http://www.cineteatroatlantico.com.ar/,NULL,-38.26812900,-57.84106600,Localización precisa,INCAA / SInCA,Privado comercial,1,902,NULL,2018
06420040,06,06420,NULL,Salas de cine,Buenos Aires,La Costa,Santa Teresita,Yanel,Calle 32 372,NULL,7107,224,6520348,NULL,NULL,NULL,-36.53491100,-56.69402700,Localización precisa,INCAA / SInCA,Privado comercial,2,635,NULL,2018
06420040,06,06420,NULL,Salas de cine,Buenos Aires,La Costa,Santa Teresita,Atlántico,Calle 41 258,NULL,7107,224,6528800,[email],NULL,NULL,-36.54343000,-56.70091200,Localización precisa,INCAA / SInCA,Privado comercial,1,1107,NULL,2018
06441030,06,06441,NULL,Salas de cine,Buenos Aires,La Plata,La Plata,Cinema Paraíso,Calle 46 780,NULL,1900,221,4834074,[email],http://www.cinemalaplata.com,NULL,-34.91573400,-57.95674200,Localización precisa,INCAA / SInCA,Privado comercial,4,603,NULL,2018
06175010,06,06175,NULL,Salas de cine,Buenos Aires,Colon,Colón,Cine Teatro Colon,Calle 48 Y 19,NULL,2720,2477,515644,[email],http://cineteatrocolon.com.ar,NULL,-33.90623700,-61.11381000,Localización precisa,INCAA / SInCA,Privado comercial,1,270,NULL,2018
06441030,06,06441,NULL,Salas de cine,Buenos Aires,La Plata,La Plata,Cinema,Calle 49 621,NULL,1900,221,4259873,[email],http://www.cinemalaplata.com,NULL,-34.91472000,-57.95089800,Localización precisa,INCAA / SInCA,Privado comercial,6,1613,NULL,2018
06441030,06,06441,NULL,Salas de cine,Buenos Aires,La Plata,La Plata,Cine Municipal Select,Calle 50 Esq 49 Y 6,NULL,1900,221,4271210,[email],http://www.cultura.laplata.gov.ar/lugar/cine-municipal-select,NULL,-34.91365300,-57.94945200,Localización precisa,INCAA / SInCA,Público municipal,1,174,si,2018
06420010,06,06420,NULL,Salas de cine,Buenos Aires,La Costa,Las Toninas,Las Toninas,Calle 7 1564 Entre 36 Y 38,NULL,7106,2246,431050,NULL,NULL,NULL,-36.49460400,-56.69602200,Localización precisa,INCAA / SInCA,Privado comercial,1,245,NULL,2018
06441030,06,06441,NULL,Salas de cine,Buenos Aires,La Plata,La Plata,Cinema,Calle 7 923,NULL,1900,221,4839947,[email],http://www.cinemalaplata.com,NULL,-34.91532089,-57.94927541,Localización precisa,INCAA / SInCA,Privado comercial,7,2184,NULL,2018
06581040,06,06581,NULL,Salas de cine,Buenos Aires,Necochea,Necochea,Cines Ocean,Calle 83 350,NULL,7630,NULL,NULL,[email],https://www.cinesocean.com.ar/,NULL,-38.57961600,-58.73116400,Localización precisa,INCAA / SInCA,Privado comercial,3,1620,NULL,2018
06056010,06,06056,NULL,Salas de cine,Buenos Aires,Bahia Blanca,Bahía Blanca,Cines Del Centro - Cine Visión,Chiclana 452,NULL,8000,291,4547575,NULL,http://www.cinesdelcentrobb.com.ar/,NULL,-38.72210300,-62.26150700,Localización precisa,INCAA / SInCA,Privado comercial,2,501,NULL,2018
06833100,06,06833,NULL,Salas de cine,Buenos Aires,Tres Arroyos,Tres Arroyos,Cine El Solar Del Tortoni,Colon 255,NULL,7500,2983,425097,[email],http://www.elsolardeltortoni.com.ar/,NULL,-38.37966400,-60.27441300,Localización precisa,INCAA / SInCA,Privado comercial,1,160,NULL,2018
06515010,06,06515,NULL,Salas de cine,Buenos Aires,Malvinas Argentinas,Tortuguitas,Cinemark,Constituyentes Y Au Panamericana Km 36.5,NULL,1667,NULL,57771000,[email],https://www.cinemarkhoyts.com.ar,NULL,-34.45337200,-58.72896900,Localización precisa,INCAA / SInCA,Privado comercial,8,1905,NULL,2018
06357110,06,06357,NULL,Salas de cine,Buenos Aires,General Pueyrredon,Mar del Plata,Cinemacenter,Cordoba 1673,NULL,7600,223,4957271,[email],http://www.cinemacenter.com.ar/,NULL,-37.99907700,-57.54691400,Localización precisa,INCAA / SInCA,Privado comercial,4,947,NULL,2018
06315010,06,06315,NULL,Salas de cine,Buenos Aires,General Juan Madariaga,General Madariaga,Espacio INCAA Gral. Madariaga,Dr. Carlos Madariaga 499,NULL,7163,2267,552861,[email],https://www.facebook.com/Espacio-INCAA-Madariaga-888001574621995/,NULL,-36.99869900,-57.13412100,Localización precisa,INCAA / SInCA,Público municipal,1,230,SI,2018
06568010,06,06560,NULL,Salas de cine,Buenos Aires,Moreno,Haedo,Showcase,Dr. Luis Guemes 393,NULL,1706,NULL,44439700,[email],https://www.todoshowcase.com/,NULL,-34.64406800,-58.59564300,Localización precisa,INCAA / SInCA,Privado comercial,14,3890,NULL,2018
06861010,06,06861,NULL,Salas de cine,Buenos Aires,Vicente Lopez,Munro,Showcase,E. Echeverria 3750,NULL,1605,NULL,47565900,[email] [email],https://www.todoshowcase.com/,NULL,-34.51434100,-58.52215100,Localización precisa,INCAA / SInCA,Privado comercial,17,4214,NULL,2018
06840010,06,06840,NULL,Salas de cine,Buenos Aires,Tres de Febrero,Villa Bosch,Víctor Show Cinemas,El Payador 5539,NULL,1682,NULL,48440561,[email],https://www.facebook.com/VictorShowCinemas/,NULL,-34.58918000,-58.57316100,Localización precisa,INCAA / SInCA,Privado comercial,3,413,NULL,2018
06357110,06,06357,NULL,Salas de cine,Buenos Aires,General Pueyrredon,Mar del Plata,Cine Cristal,Entre Rios 1783,NULL,7600,223,4914733,[email],NULL,NULL,-38.00220900,-57.54338800,Localización precisa,INCAA / SInCA,Privado comercial,2,40,NULL,2018
06270010,06,06270,NULL,Salas de cine,Buenos Aires,Ezeiza,Ezeiza,Multiplex,Formosa 653,Piso 1,1804,NULL,50750446,[email],https://www.multiplex.com.ar/,NULL,-34.85611400,-58.50466400,Localización precisa,INCAA / SInCA,Privado comercial,6,1132,NULL,2018
06035010,06,06035,NULL,Salas de cine,Buenos Aires,Avellaneda,Avellaneda,Atlas Cine,Guemes 897,NULL,1870,NULL,43135050,[email],cineatlasweb.com.ar,NULL,-34.67799300,-58.36723000,Localización precisa,INCAA / SInCA,Privado comercial,6,1275,NULL,2018
06420020,06,06420,NULL,Salas de cine,Buenos Aires,La Costa,Mar de Ajó,California,Hipolito Irigoyen 18,NULL,7112,2257,422022,[email],https://www.facebook.com/Cine-California-MDA-241279462590816/,NULL,-36.72659800,-56.67531300,Localización precisa,INCAA / SInCA,Privado comercial,2,551,NULL,2018
06028010,06,06028,NULL,Salas de cine,Buenos Aires,Almirante Brown,Adrogué,Atlas Cine,Hipolito Yrigoyen 13200,NULL,1846,NULL,43135050,[email],cineatlasweb.com.ar,NULL,-34.80811000,-58.40240000,Localización precisa,INCAA / SInCA,Privado comercial,10,2505,NULL,2018
06301010,06,06301,NULL,Salas de cine,Buenos Aires,General Belgrano,General Belgrano,Cine Teatro Español,Larrea 688,NULL,7223,2243,453060,[email],https://www.facebook.com/CINE-ESPA%C3%91OL-General-Belgrano-1440074889579719/,NULL,-35.76714300,-58.49599500,Localización precisa,INCAA / SInCA,Público municipal,1,378,NULL,2018
06847020,06,06847,NULL,Salas de cine,Buenos Aires,Tres Lomas,Tres Lomas,Cine Teatro Español,Monteverde 257,NULL,6409,2394,420855,[email],https://www.facebook.com/cinetreslomas/,NULL,-36.45720700,-62.86291300,Localización precisa,INCAA / SInCA,Privado comercial,1,300,si,2018
06658010,06,06658,NULL,Salas de cine,Buenos Aires,Quilmes,Quilmes,Showcase,Olavarria 180,NULL,1878,NULL,42576006,[email],https://www.todoshowcase.com/,NULL,-34.72545900,-58.25529400,Localización precisa,INCAA / SInCA,Privado comercial,8,1730,NULL,2018
06084020,06,06084,NULL,Salas de cine,Buenos Aires,Benito Juarez,Benito Juarez,Centro Cultural Atilio Marinelli,Otamendi Y Av. San Martin,NULL,7020,11,5313467,[email],https://www.facebook.com/Centro-Cultural-Atilio-Marinelli-de-Benito-Ju%C3%A1rez-1396556527284843/,NULL,-37.68266300,-59.81605200,Localización precisa,INCAA / SInCA,Público municipal,1,350,NULL,2018
06791050,06,06791,NULL,Salas de cine,Buenos Aires,Tandil,Tandil,Cinemacenter,Panama 351,NULL,7000,2494,424251,[email],http://www.cinemacenter.com.ar/,NULL,-37.32425800,-59.11475800,Localización precisa,INCAA / SInCA,Privado comercial,4,758,NULL,2018
06638040,06,06638,NULL,Salas de cine,Buenos Aires,Pilar,Pilar,Village,Panamericana Ac. Norte Km 50,NULL,1629,230,4650505,[email],https://www.villagecines.com/,NULL,-34.45590600,-58.90832900,Localización precisa,INCAA / SInCA,Privado comercial,9,2675,NULL,2018
06756010,06,06756,NULL,Salas de cine,Buenos Aires,San Isidro,Martínez,Hoyts,Parana 3745,NULL,1640,NULL,41188118,[email],https://www.cinemarkhoyts.com.ar/,NULL,-34.50892146,-58.52347061,Localización precisa,INCAA / SInCA,Privado comercial,16,3427,NULL,2018
06868020,06,06868,NULL,Salas de cine,Buenos Aires,Villa Gesell,Villa Gesell,Atlantic,Paseo 105 Entre 3 Y 2,NULL,7165,2255,462323,[email],http://cineatlantic.com.ar/,NULL,-37.25143000,-56.97679100,Localización precisa,INCAA / SInCA,Privado comercial,1,400,NULL,2018
06210020,06,06210,NULL,Salas de cine,Buenos Aires,Chacabuco,Chacabuco,Cine Teatro Español,Pueyrredon 29,NULL,6740,2352,442172,[email],http://cinemachacabuco.com.ar/,NULL,-34.64121400,-60.47163500,Localización precisa,INCAA / SInCA,Privado comercial,1,700,NULL,2018
06357110,06,06357,NULL,Salas de cine,Buenos Aires,General Pueyrredon,Mar del Plata,Cinemacenter,Rivadavia 3050,NULL,7600,223,4999200,[email],http://www.cinemacenter.com.ar/,NULL,-37.99796500,-57.55201900,Localización precisa,INCAA / SInCA,Privado comercial,2,487,NULL,2018
06511020,06,06511,NULL,Salas de cine,Buenos Aires,Maipu,Maipú,Cine Teatro Sociedad Italiana,Rivadavia 555,NULL,7160,2268,421649,[email],https://www.facebook.com/CineTeatroSociedadItalianaMaipu,NULL,-36.86123100,-57.88315200,Localización precisa,INCAA / SInCA,Privado comercial,1,450,si,2018
06427010,06,06427,NULL,Salas de cine,Buenos Aires,La Matanza,Gonzalez Catán,Cpm Cinemas Catan Shopping,Ruta 3 Km 29 Bj Manuel De Rosas 14457,NULL,1759,NULL,49534489,[email],https://cpmcines.com,NULL,-34.76103200,-58.61558200,Localización precisa,INCAA / SInCA,Privado comercial,6,1114,NULL,2018
06455030,06,06455,NULL,Salas de cine,Buenos Aires,Las Flores,Las Flores,Cine San Martin,San Martin 593,NULL,7200,2244,462332,[email],http://www.cinesanmartin3d.com.ar/,NULL,-36.01559900,-59.09858300,Localización precisa,INCAA / SInCA,Privado comercial,1,0,NULL,2018
06434010,06,06434,NULL,Salas de cine,Buenos Aires,Lanus,Lanús,Zona Cines Coto Lanús,Warnes 2450,NULL,1824,11,42399300,[email],https://www.zonacines.com.ar,NULL,-34.69019200,-58.41905700,Localización precisa,INCAA / SInCA,Privado comercial,8,2037,NULL,2018
06791050,06,06791,NULL,Salas de cine,Buenos Aires,Tandil,Tandil,Espacio INCAA Unicen,Yrigoyen 662,NULL,7000,249,4628324,[email],https://www.unicen.edu.ar/content/funciones-espacio-incaa-unicen-ahora-tambi%C3%A9n-podes-seguirnos-en-instagram,NULL,-37.32613170,-59.13857720,Localización precisa,INCAA / SInCA,Público nacional,1,430,si,2018
10049030,10,10049,NULL,Salas de cine,Catamarca,Capital,Catamarca,Cine Teatro Catamarca,San Martín 555,NULL,4700,383,4439129,NULL,http://www.turismo.catamarca.gob.ar/?vh_accommodation=teatros-en-sfvc/cine-teatro-catamarca,NULL,-28.46970900,-65.77888100,Localización precisa,INCAA / SInCA,Público municipal,1,1103,si,2018
06427010,06,06427,NULL,Salas de cine,Buenos Aires,La Matanza,San Justo,Espacio INCAA Km 16 La Matanza ,Av. Illia 2340,NULL,1754,11,35316634,''[email]
'',http://www.ccvb.org.ar/cinespecioincaa.html,NULL,-34.67482400,-58.56291300,Localización precisa,INCAA / SInCA,Privado independiente,1,390,SI,2018
